id,x,y,ra,dec,flux,flux_err,mag,mag_err,flag,a,b
10,4681.188295155052,1.7196380803172684,126.63960393784633,22.748227962979847,722123.1967187502,3011.385491218079,-14.646528240083821,0.004527718080731081,0,37.023860931396484,1.7170435190200806
18,4878.9599204125425,3.277578881732599,126.30500694924778,22.74310244401898,715401.8439062502,3138.0581091506656,-14.636375137957305,0.004762502823778295,0,43.50177001953125,1.9742882251739502
9,4572.312579701832,1.4370985810421326,126.8238600279732,22.749847393868418,620516.1828906251,2940.209601438412,-14.481882780656383,0.005144574955302722,16,56.26596450805664,0.9782108068466187
17,2139.5266729629416,6.459820253564985,130.94240579253778,22.711535394985304,435397.01546875015,3093.122026039185,-14.097213619354012,0.007713223678830195,0,2.2304248809814453,1.9638137817382812
34,3657.9449978139187,7.539858933625091,128.37212834162892,22.741633001281194,394617.95234375016,3086.523093197871,-13.99044209678156,0.008492137393150844,0,7.194258213043213,4.912739276885986
52,3959.2586828190447,20.639075620602647,127.86161777232208,22.722473740932298,384184.3695312501,3084.8324463463573,-13.961349229239651,0.00871798682673474,0,7.122665882110596,4.9120941162109375
68,2642.727499892661,23.853155712190805,130.09063453734885,22.69962716955568,377225.5110156251,3083.7043249176186,-13.94150263883946,0.008875564702180504,0,21.968416213989258,8.593022346496582
45,3390.086560804698,22.694438259040407,128.8254662295925,22.715463236805597,363330.4271875,3089.7989853204854,-13.90075442368442,0.009233211349117634,0,1.9969356060028076,1.7938326597213745
783,135.21425452271512,483.1571221523525,134.28256514921583,21.864503979721835,323526.0557812501,3064.4954390211205,-13.774773157846678,0.01028428340779784,0,4.6590752601623535,3.4976186752319336
187,2331.024120754976,34.47053838784679,130.61748325422906,22.674198721080707,322239.9828125,3070.584079668313,-13.770448564273272,0.010345843107215076,0,48.70836639404297,15.272260665893555
90,2498.714212619609,9.142716110526756,130.33483047982264,22.718686408172516,320653.01628906257,3076.6117712979426,-13.765088323883843,0.01041745631069292,0,23.14798927307129,12.38711929321289
128,4090.4947373223827,82.34990542149141,127.6386927849824,22.626256278851972,318791.18703125004,3074.215028187074,-13.758765767094054,0.010470134348434943,0,3.2972681522369385,2.342318296432495
69,948.8519156926532,41.5784392203061,132.94916583011582,22.602553594191722,315276.9693750001,3067.3512114485684,-13.746730617968213,0.010563201839894678,0,1.9836572408676147,1.6890640258789062
80,1024.1752558298886,51.74904164425974,132.82178265291537,22.590910393056358,311584.09921875,3066.749188345658,-13.73393821655013,0.010686298283667744,0,2.1673874855041504,1.8805186748504639
208,351.81438281819055,129.60947717926092,133.94602279158858,22.428965062737092,308257.2325000001,3068.306347156359,-13.72228318760569,0.010807114763793332,0,2.4865221977233887,1.9740158319473267
540,78.87555520415958,322.2296370802103,134.38863581507422,22.110826198096728,304146.10765625007,3067.6363401088224,-13.707705657256035,0.010950802110057606,0,2.153940439224243,1.545189380645752
460,562.309438084212,273.94560739594186,133.5832233455069,22.218023278413074,300588.470625,3071.2530542312857,-13.694930796914914,0.011093474836275215,0,4.016172409057617,3.436453342437744
1184,67.81623331204625,807.9933910251285,134.3706229962858,21.354390852112157,299453.264375,3064.7707498889704,-13.690822629352223,0.011112026343687364,0,2.7638070583343506,2.2686080932617188
781,239.54877312710207,487.37594884521764,134.10812251388407,21.865029176341825,298411.67375000013,3064.6008155630975,-13.687039521415464,0.011150194014781381,0,3.2894859313964844,2.238663911819458
123,4112.171170215463,77.72570392649618,127.60206288796164,22.633445471523107,298058.6815625,3066.643978205247,-13.685754440139274,0.011170841851633027,0,2.4435389041900635,1.8678865432739258
917,297.52737245727803,597.5532160809236,134.00342575273646,21.697401575351005,297623.92078125005,3077.05559598478,-13.68416958403446,0.01122514163459925,0,3.408477306365967,2.65402889251709
1374,82.07503132190337,965.0354787710328,134.33519960626305,21.11085136956967,295621.49171875004,3068.346170450582,-13.676840010331748,0.011269189214289653,0,2.8884739875793457,2.268714666366577
92,803.8724909712472,60.934175818157925,133.19179459704387,22.564096823519826,294779.6614062499,3068.208987570151,-13.673743789184066,0.011300866435890983,0,2.181863784790039,1.8807274103164673
7,1953.9369188120502,3.6699569777619816,131.25619906617297,22.709104535633113,293821.95328124997,3070.1512675731883,-13.670210603828908,0.011344878583995821,0,1.8208355903625488,1.2373912334442139
354,57.24866091134081,211.27447527778622,134.43314376626316,22.281737419691854,290370.8795312501,3075.8768017479592,-13.657382650137064,0.01150112163597311,0,5.532918453216553,3.5390515327453613
744,176.29495540751145,465.57762205639625,134.21530587844813,21.8946651831951,290248.9317187501,3065.370375536821,-13.656926574906754,0.011466652359424855,0,2.383413314819336,2.0101072788238525
118,1222.0739474537286,71.34683411026353,132.4874282610604,22.570904948213958,289872.63984375005,3073.7013090643263,-13.655518064037416,0.011512741580793762,0,3.889415979385376,2.318035840988159
49,691.1433937361659,26.157214279583382,133.38355264209738,22.611448271496137,288179.45562500006,3067.133219412714,-13.649157541587659,0.011555638391746103,0,2.1180241107940674,1.5337618589401245
444,215.41810678181685,270.297840633357,134.16425334204922,22.201039029363635,285017.0934375001,3062.41466467843,-13.637177267240311,0.011665877422726277,0,2.224088191986084,1.640708088874817
365,601.93326685242,217.8159877661012,133.52058174445304,22.307823892564983,282011.7139062501,3059.8199418276645,-13.625667869904692,0.011780210278738998,0,3.915825843811035,2.3673288822174072
636,143.17530771308796,386.85715836203474,134.27641495033706,22.014829966111893,281685.2309375,3061.870623644556,-13.624410192628673,0.01180176816268318,0,2.2289812564849854,1.6826612949371338
497,287.55140396882973,301.12296329888596,134.04135928627343,22.157984578274196,281669.05687500007,3074.461949166878,-13.624347849035596,0.01185098102502292,0,2.271946907043457,1.939591407775879
25,3546.316899692971,5.702506561267473,128.56123644819598,22.74360427668838,281386.30046875,3072.3205233127537,-13.623257374043408,0.011854626963804717,0,4.587099552154541,1.7063323259353638
1980,110.54467358696546,1551.2719872565415,134.24465870762253,20.1992171335666,280822.95171875,3065.9337373333346,-13.621081499718644,0.011853715088594537,0,3.4779038429260254,2.7732295989990234
274,4838.798567913288,167.02776609381715,126.37305312144672,22.488450230019048,280752.55937500007,3063.8210076430705,-13.620809310084168,0.011848516716292586,0,3.3786323070526123,2.7268729209899902
3,1596.3546525790773,2.493675244100734,131.86013030767174,22.696108368807838,280174.65875000006,3067.9278856012897,-13.61857212909869,0.011888871012979777,0,1.6334387063980103,1.3776663541793823
386,1731.204865158896,226.9010622711985,131.6214073046212,22.35220398048072,279890.64140625,3053.15191833067,-13.617470943436103,0.011843617063090275,0,4.132269859313965,3.601728677749634
228,1331.3244080144673,141.2121199416433,132.2994908403832,22.467575299031775,279594.6039062501,3057.3192250575094,-13.616321963496398,0.011872339901313103,0,2.3118796348571777,2.091468095779419
3773,57.27850556429499,3296.1064440545974,134.20436787183033,17.474360899580137,279223.02046875004,3065.6728055141093,-13.614878051804835,0.011920621556565444,0,3.3635165691375732,2.8768084049224854
829,518.5082044615208,524.9276973144744,133.63947966527437,21.824595194354767,278743.5760937502,3067.694643962099,-13.6130121686232,0.01194900053579003,0,2.763516426086426,2.3815762996673584
277,822.9680610001143,174.0706895388075,133.15247852726182,22.389152102242058,277675.22250000003,3065.420354943185,-13.608842821345291,0.01198608155311492,0,2.4774670600891113,2.020209789276123
36,1079.6679248174144,19.355178214624857,132.73030687075163,22.644350829983104,277086.0581250001,3067.424475129747,-13.606536685876492,0.01201942035823087,0,1.8472900390625,1.3669265508651733
